s4148

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITableViewAction.o
t1299989381
s4160

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o
t1299989424
s4196

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITableViewProxy.o
t1299989404
s4160

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITableViewRowProxy.o
t1299989417
s4164

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o
t1299989423
s4188

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITableViewSectionProxy.o
t1299989385
s4172

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o
t1299989385
s4188

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITableViewStyleProxy.o
t1299989385
s4168

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITextArea.o
t1299989403
s4148

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITextAreaProxy.o
t1299989403
s4156

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITextField.o
t1299989403
s4148

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITextFieldProxy.o
t1299989403
s4160

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITextWidget.o
t1299989386
s4152

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUITextWidgetProxy.o
t1299989385
s4160

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIToolbar.o
t1299989403
s4144

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIToolbarProxy.o
t1299989403
s4156

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIView.o
t1299989404
s128576

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIViewProxy.o
t1299989402
s6832

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIWebView.o
t1299989420
s109836

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIWebViewProxy.o
t1299989402
s64412

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIWindow.o
t1299989402
s43356

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIWindowProxy.o
t1299989403
s110308

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiOSAdView.o
t1299989433
s6068

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o
t1299989433
s6076

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiOSProxy.o
t1299989433
s5960

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o
t1299989426
s4176

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiPadPopover.o
t1299989426
s4152

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o
t1299989425
s4164

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiPadProxy.o
t1299989426
s4148

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
t1299989426
s4160

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
t1299989426
s4184

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
t1299989425
s4172

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o
t1299989426
s4172

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o
t1299989426
s4184

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUIiPhoneProxy.o
t1299989405
s4152

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiUtils.o
t1299989401
s127520

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiViewController.o
t1299989400
s54320

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiViewProxy.o
t1299989399
s156168

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TiWindowProxy.o
t1299989397
s105244

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/TopTiModule.o
t1299989427
s47164

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/UIImage+Alpha.o
t1299989423
s15124

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/UIImage+Resize.o
t1299989424
s20976

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/UIImage+RoundedCorner.o
t1299989424
s13164

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/UIImageExtras.o
t1299989436
s11644

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/UIModule.o
t1299989396
s98928

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/UtilsModule.o
t1299989424
s4144

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/WebFont.o
t1299989395
s26160

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/Webcolor.o
t1299989434
s21812

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/XHRBridge.o
t1299989395
s29632

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/XMLModule.o
t1299989423
s4140

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/YahooModule.o
t1299989394
s4144

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/main.o
t1299989382
s8812

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Script-241EAF36118E30260081A5BE.sh
c000000004D7C43450000000000000066
t1299989317
s102

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Script-24CA8D03111169070084E2DE.sh
c000000004D7C4345000000000000001E
t1299989317
s30

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app
t1299989456
s680

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app.dSYM
t1299989450
s102

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Default.png
t1299989312
s114262

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Hongry
t1299989438
s5028828

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Info.plist
t1299989318
s1286

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/PkgInfo
t1299989317
s8

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/ResourceRules.plist
t1299989318
s150

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/embedded.mobileprovision
t1299989451
s7241

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/stylesheet.plist
t1299989318
s104

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/headers/TiCore/Ti.h
c000000004D7C4340000000000000071C
t1299989312
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/headers/TiCore/TiBase.h
c000000004D7C43400000000000001A03
t1299989312
s6659
i<stdbool.h>

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/headers/TiCore/TiContextRef.h
c000000004D7C434000000000000014D8
t1299989312
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004D7C43400000000000000860
t1299989312
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/headers/TiCore/TiCore.h
c000000004D7C4340000000000000069B
t1299989312
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/headers/TiCore/TiObjectRef.h
c000000004D7C4340000000000000945D
t1299989312
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/headers/TiCore/TiStringRef.h
c000000004D7C4340000000000000168A
t1299989312
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004D7C43400000000000000A3B
t1299989312
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/headers/TiCore/TiValueRef.h
c000000004D7C43400000000000002AE2
t1299989312
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004D7C43400000000000006BD6
t1299989312
s27606
i<AvailabilityMacros.h>

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/lib/libTiCore.a
c000000004CE2AE16000000000BF182BC
t1289924118
s200377020

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/lib/libtiverify.a
c000000004D7C27A0000000000000DF4C
t1299982240
s57164

N/Users/Richard/Hongry/titanium/Hongry/build/iphone/main.m
c000000004D7C434000000000000005EA
t1299989312
s1514
i<UIKit/UIKit.h>

N/Users/Richard/Library/MobileDevice/Provisioning Profiles/ABF4BADB-84CB-405E-9977-F01A05245139.mobileprovision
c000000004D7C42C60000000000001C49
t1299989190
s7241

N/var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-cimknxdzndouhiafphyyycnostnp/Hongry_Prefix.pch.gch
t1299989336
s1966336

N/var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-fhuduhkrvzdbtnbqzxgxvpjdsnzp/Hongry_Prefix.pch.gch
t1299989334
s1261824

N/var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-fpcxqmfaampqmgbagevmzjiqsyyg/Hongry_Prefix.pch.gch
t1299989335
s10651268

N/var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gcsxawboqpksgxehzmdunonibrdf/Hongry_Prefix.pch.gch
t1299989336
s10266356

N/var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gdupwnkjwquwuqcibsvvtgkansxt/Hongry_Prefix.pch.gch
t1299989335
s1519872

N/var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch.gch
t1299989335
s9803508

N/var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gqzkyuezmahxrlckdvrrmafezddp/Hongry_Prefix.pch.gch
t1299989337
s11110020

N/var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-hcvibmwacecqtmacwprcarctnecf/Hongry_Prefix.pch.gch
t1299989335
s1716480

NInfo.plist
c000000004D7C434000000000000006F4
t1299989312
s1780

CCheck dependencies
r0
lSLF07#2@18"Check dependencies321682113#321682117#0(0"0(0#1#0"8030041784809713664#0"0#

CCodeSign /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app
s321682251.014898
e321682256.268393
r1
xCodeSign
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app
lSLF07#2@42"CodeSign build/Release-iphoneos/Hongry.app321682251#321682256#0(0"0(0#0#84"/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app4648339728#698"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Richard Anaya (D7XX3W9WQ5)" --resource-rules=/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/ResourceRules.plist --entitlements /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry.xcent /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFItemView.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682137.387252
e321682137.459695
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFItemView.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFItemView.m321682137#321682137#0(0"0(0#0#82"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFItemView.m4668668080#2017"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFItemView.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFOpenFlowView.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682137.411687
e321682137.501138
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFOpenFlowView.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m321682137#321682137#0(0"0(0#0#86"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4646001312#2025"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFOpenFlowView.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFUIImageReflection.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682137.460018
e321682137.536205
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFUIImageReflection.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m321682137#321682137#0(0"0(0#0#91"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4642890448#2035"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFUIImageReflection.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/APIModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682167.015384
e321682167.081684
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/APIModule.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/APIModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
